Date,Close,Open,High,Low,Volume
2022-05-17,1797.8059038159415,1795.6840489169329,1797.905691582526,1785.9746464208868,9605
2022-05-18,1797.015429360496,1796.4076073734016,1804.249865984045,1794.6360721411754,9236
2022-05-19,1797.486897717632,1798.7838922641931,1804.140458257669,1790.266237075594,7349
2022-05-20,1799.3689222141072,1799.3460541518084,1807.7300992461796,1798.9431989640284,5157
2022-05-23,1800.7143422602621,1799.7150400279672,1808.928225889269,1795.6608117765757,1867
2022-05-24,1802.3075288869015,1801.8027539656732,1810.7407905647804,1796.6399209736965,9210
2022-05-25,1801.7963132104703,1802.636933236975,1807.4878798367704,1795.9898609513739,1364
2022-05-26,1800.8067083902117,1801.3534419584132,1804.689725916782,1791.447335907726,8467
2022-05-27,1800.680921470112,1800.4419893709423,1808.5965034960257,1793.7194824980004,7571
2022-05-30,1800.7366463824007,1800.3698219705861,1805.2495875126933,1795.5570424583939,1579
2022-05-31,1801.8308379008718,1801.4390797518279,1803.6652598649061,1793.342329389169,8674
2022-06-01,1800.138373271157,1799.2159630866586,1808.6881134667717,1789.7106348771144,9737
2022-06-02,1801.6679235906174,1803.2832992800868,1812.1088980478103,1801.4472621037944,7468
2022-06-03,1801.5099156920385,1801.1875952228272,1806.17301325344,1791.362382500267,5150
2022-06-06,1801.0830346220912,1802.3001931429167,1803.0571904160145,1800.2217132314545,4039
2022-06-07,1800.070930246831,1801.5922462987535,1805.4705071979229,1791.9270624541434,5137
2022-06-08,1798.4160735749651,1799.4143844731132,1807.4497610677392,1795.612726049451,1452
2022-06-09,1799.239244158927,1798.807623846209,1808.2569844443892,1797.4858272686704,7537
2022-06-10,1799.3125621261156,1799.7162922164523,1801.7510196414282,1794.9140057289774,2381
2022-06-13,1798.0226012263745,1797.9984056199835,1798.6923373466273,1791.5588398255074,9154
2022-06-14,1796.727522454311,1795.8238205935809,1805.5010269856393,1792.0143021433462,2467
2022-06-15,1796.3917377550208,1796.7160970367424,1800.6101464265312,1795.8460836721938,3738
2022-06-16,1798.06075928031,1796.8817194891503,1803.4783689229857,1790.8871080925633,8572
2022-06-17,1797.8011679289466,1798.9888473174083,1808.6695054379159,1788.7771351678398,7747
2022-06-20,1796.2980249758284,1795.83340767853,1796.9636722549706,1792.0012540190573,1880
2022-06-21,1796.0522819117425,1796.2534415676153,1802.7366216421362,1793.8889541354342,4149
2022-06-22,1795.7795583419947,1796.062846213541,1796.8039004392897,1791.3537848826666,9276
2022-06-23,1793.0826716990532,1792.823766725349,1796.837360983718,1792.3401396148613,8892
2022-06-24,1793.0283768325353,1793.6150706340106,1801.6532160859451,1784.8235009877326,5144
2022-06-27,1792.7974423023268,1792.3225386457043,1797.1321646298832,1784.0591305362025,2168
2022-06-28,1793.4936486671402,1794.3649459645974,1804.3367695036268,1787.613644032844,4129
2022-06-29,1795.3426047620856,1793.9966250818388,1800.9331976115516,1790.465596192455,4645
2022-06-30,1796.4691697916332,1796.5955493711797,1799.8071708975392,1788.4713361471754,3526
2022-07-01,1796.2002811010784,1798.1392101001368,1800.3403233591844,1790.6534108531948,4516
2022-07-04,1795.0937551923366,1794.093423867731,1798.5989605351983,1785.8341007822307,4367
2022-07-05,1797.6671149955866,1796.9893700250618,1801.392447733182,1790.6747820992316,8338
2022-07-06,1797.726333429601,1798.2402412792599,1798.9273780564995,1789.882278697473,4555
2022-07-07,1797.740262721514,1797.9198445034535,1801.6155864977213,1791.7546327893365,6111
2022-07-08,1797.716137634404,1798.0667677336776,1802.7091529310699,1793.5747269522474,7752
2022-07-11,1797.914222395172,1798.4034095253196,1805.6307870477076,1788.3347637959105,1445
2022-07-12,1797.769861983248,1798.4045834518097,1804.9718782990258,1792.3587237344595,7364
2022-07-13,1797.1961999763678,1798.305899818324,1805.3935563706154,1791.1453047909624,4626
2022-07-14,1796.6493410351272,1797.0591596920558,1797.1427965108244,1794.4444646409797,5016
2022-07-15,1796.6165877649114,1796.375330110293,1798.7932617607169,1790.1188222160201,4875
2022-07-18,1796.0731629937775,1796.7457366949802,1803.3625795789787,1790.357086498948,6497
2022-07-19,1795.3603172111004,1797.2601991459956,1802.100092827793,1793.51193323163,7238
2022-07-20,1795.4667474387923,1795.3341136924096,1795.5198821954757,1794.7382427188782,1261
2022-07-21,1795.2117702213714,1794.2372409167008,1803.2567166456895,1788.1936477195532,5992
2022-07-22,1796.715763209954,1797.822843879241,1805.5509396121442,1789.0788405164508,5025
2022-07-25,1794.064793401561,1793.9444122376074,1799.5489850314966,1788.7103985283873,9283
2022-07-26,1795.1563002534836,1792.9836307074695,1795.8209335112463,1790.715904454273,5222
2022-07-27,1796.4023854459813,1797.2498071231316,1804.9149576184575,1789.737165679051,5175
2022-07-28,1794.328995213573,1793.7936670276192,1800.1661310908867,1792.9926097615232,4443
2022-07-29,1793.9863076194927,1793.8957743371884,1801.8059073910722,1789.4774372891688,6011
2022-08-01,1793.614866753497,1793.946847084066,1801.4643170080244,1791.9811991695128,1693
2022-08-02,1792.207355058779,1792.3978547385582,1800.4278754581364,1790.3627645481802,9347
2022-08-03,1791.4295383711883,1792.1389901883274,1797.3190708523737,1789.4065988796062,2812
2022-08-04,1790.3189625257223,1789.8834761551525,1791.7222077076574,1786.0164055847126,6724
2022-08-05,1792.071232969146,1792.5843387673222,1799.295913501119,1791.559730912942,2407
2022-08-08,1793.0069113622935,1792.7473646847095,1799.2116492128132,1788.7694302754185,9032
2022-08-09,1794.2784664572875,1795.017276938175,1802.439808810166,1789.1613919861406,2410
2022-08-10,1795.0001385213309,1795.6155060053438,1797.3143160658512,1790.1671956716677,4497
2022-08-11,1793.8710867501136,1792.935648048069,1795.8208387491165,1789.1078070440385,5372
2022-08-12,1793.3465664838338,1794.4325486000089,1803.3366437722023,1784.9551004031264,8394
2022-08-15,1793.8359410450619,1793.2999775999479,1801.3357190295826,1791.8467106757428,1551
2022-08-16,1792.6138132361698,1793.421871034451,1802.5041559214542,1787.556845798356,5332
2022-08-17,1793.326811666342,1793.6940989797436,1801.2812521913827,1792.7063974967766,1997
2022-08-18,1793.086486268184,1794.924669944979,1800.8962230048821,1792.374929479405,5076
2022-08-19,1792.7116654606345,1792.4881994782627,1799.2529928309132,1786.7495409814917,7099
2022-08-22,1793.422625428838,1793.0733086327198,1802.3139046682381,1787.4131243838415,6555
2022-08-23,1793.866888740324,1793.847469134436,1799.6549562854434,1785.0671340059914,5052
2022-08-24,1793.505922574505,1793.2027427916705,1799.8298358177888,1787.62400603507,6303
2022-08-25,1794.6652523778691,1795.4651942798112,1797.029961439847,1785.0673421738206,9118
2022-08-26,1793.5841890502693,1791.9678784418327,1798.3234012514304,1791.4809299578335,7102
2022-08-29,1794.2001246572136,1793.1464422380673,1801.3640957767946,1792.16636539026,6490
2022-08-30,1794.793225915182,1793.7254229936027,1797.5026528983456,1793.284764377899,9564
2022-08-31,1794.483679475868,1795.4339870678416,1797.4565288730869,1792.6309109725325,6616
2022-09-01,1794.80981249811,1796.520425870692,1799.6586939529361,1789.3971113886932,3248
2022-09-02,1793.5586989217247,1793.4542497031873,1795.973705201653,1786.998527888913,1848
2022-09-05,1794.4827259409317,1794.3139042177418,1796.6318523112957,1793.858052638255,7354
2022-09-06,1794.2978238044886,1794.3678759676018,1798.6163843962827,1784.8381149060326,9695
2022-09-07,1793.7751007839697,1794.9369790865778,1804.0153642254131,1785.353447017466,9070
2022-09-08,1794.8241100098064,1793.896756875616,1799.8947064771935,1790.930632054045,9894
2022-09-09,1794.1197663192638,1794.3581353019986,1796.2373391101519,1793.347891016999,4625
2022-09-12,1792.7113050229002,1793.6865026526827,1794.4562193464915,1791.0124342907097,1314
2022-09-13,1791.1546758493762,1791.655770019316,1798.6173314706953,1789.8852317118265,3376
2022-09-14,1791.7606858007218,1791.9502674173207,1795.7782550616846,1790.5278480077325,5378
2022-09-15,1790.4802564482256,1791.4813025407927,1799.6996120066462,1785.2946395615684,9449
2022-09-16,1792.23505063021,1789.5318183372108,1798.8301583166178,1787.0733439122769,1574
2022-09-19,1790.1531212223263,1790.830996541857,1798.7934110472709,1786.5717240570348,6585
2022-09-20,1791.8495775906163,1791.1955019074887,1794.5690379848008,1781.3004485736456,6492
2022-09-21,1792.060595057819,1790.2299621609625,1798.9841842824296,1783.386819671709,9949
2022-09-22,1791.9638819459485,1792.4750845454735,1795.1157043924106,1782.4740752754785,3810
2022-09-23,1791.4189628591396,1792.7926214043025,1802.1833061988054,1789.9933973088084,9134
2022-09-26,1791.8180989734917,1791.680650458864,1798.1818417888255,1787.8592557105383,6670
2022-09-27,1791.7804642710669,1792.7333388182699,1795.9784568200232,1786.2331462382433,8715
2022-09-28,1792.8837661530833,1794.496044411072,1797.1911630339948,1792.116185534196,7567
2022-09-29,1792.9979938017455,1794.3129082553296,1796.222174106046,1792.9561193654658,4459
2022-09-30,1793.1482955632073,1794.7882600925786,1801.734669681516,1786.443952225238,7117
2022-10-03,1792.7846833509934,1793.5268108420653,1795.7139669720445,1786.366488182979,4992
2022-10-04,1792.7277377272724,1792.803171366174,1798.7562040254488,1788.6198496272762,8837
2022-10-05,1793.0355394961643,1791.4335736842672,1795.681889765418,1786.537132923947,1203
2022-10-06,1791.3253711035077,1791.0793086153778,1797.9450605514464,1786.924878609457,3775
2022-10-07,1789.977185681402,1789.1339390860858,1798.1265829668075,1788.8938886376368,2992
2022-10-10,1790.7204497754249,1792.8913924929227,1800.6716449243693,1787.3667337132501,3243
2022-10-11,1790.8913152135526,1790.7154294011202,1798.4998285228605,1788.9446068471473,9498
2022-10-12,1790.7073318772,1790.8305366839845,1792.7077607409071,1789.7230899861863,2687
2022-10-13,1790.7257658102653,1791.2772511863059,1792.1611006561511,1781.1585614713717,5109
2022-10-14,1791.0733475156271,1791.1169499619996,1798.1064382468735,1785.0797502652056,2860
2022-10-17,1790.5335878353178,1792.2286388757486,1795.912111013692,1783.2470249929518,6176
2022-10-18,1789.7552831099154,1789.132633748181,1794.0787453739488,1785.97899631552,1722
2022-10-19,1789.9511283650131,1790.1457358202504,1790.4572267481842,1786.019657070073,9971
2022-10-20,1788.972755587398,1788.2302850017,1791.5685200801486,1785.8610450627327,9720
2022-10-21,1789.3810083431126,1788.060985831892,1789.7177723818572,1787.0913291222378,5893
2022-10-24,1787.6784247388748,1787.0666556479696,1796.4702824648873,1785.2763392735537,1343
2022-10-25,1788.7075803762004,1788.670543579152,1791.1415472083856,1780.6954031261873,6398
2022-10-26,1789.1801778586134,1788.7508756340962,1794.7535495543434,1781.9754175822584,9400
2022-10-27,1789.4362075929273,1788.7437866130535,1789.8260007995386,1783.2744978531987,5736
2022-10-28,1790.4188985768728,1789.012581113201,1797.0873724899295,1784.2616823845333,4406
2022-10-31,1792.0843730213353,1792.0012674487066,1795.3146464788763,1782.7769246121454,1919
2022-11-01,1793.0987430863536,1791.5940227123226,1802.0779349559302,1790.866673234536,6819
2022-11-02,1791.2578688550218,1792.0179248187114,1800.8991067080517,1788.4518607226426,3044
2022-11-03,1789.978291888286,1790.0607316412206,1793.313637824838,1786.478913352579,1418
2022-11-04,1789.3534733105905,1787.8959218111256,1798.3630822674952,1780.0716636889977,2749
2022-11-07,1789.3795643608014,1789.0703552837515,1799.3411410957892,1779.1452090821317,8378
2022-11-08,1789.8972233812704,1789.1450669756798,1798.1513800225098,1786.7383618281083,2099
2022-11-09,1789.1714795681169,1789.490654078536,1797.9393675560882,1780.4284062267461,4392
2022-11-10,1789.358246332594,1790.6986967786172,1793.188784139708,1781.0520187282762,3772
2022-11-11,1788.6028634002407,1786.727690930595,1794.3698873888184,1784.4811169541772,7784
2022-11-14,1787.9913455972487,1788.106371676396,1788.7789308160698,1783.9980197952566,2545
2022-11-15,1786.5846845004005,1786.424551704834,1787.5338638686171,1782.3278230119088,2070
2022-11-16,1785.6614512542897,1786.33279133074,1796.321717451073,1775.879244569024,7522
2022-11-17,1784.3097666486733,1784.522963276911,1787.7893557711702,1782.5008476348844,2850
2022-11-18,1783.333893395696,1782.581924063957,1790.8157325161844,1774.5903443529094,6053
2022-11-21,1784.3875351923039,1784.0684812566371,1792.454185722572,1780.726554114906,3939
2022-11-22,1783.4381363034718,1782.6421104466683,1792.018369013544,1775.3334069889067,8194
2022-11-23,1786.0705183683092,1787.146525506908,1797.1228084809295,1781.8704083253526,6851
2022-11-24,1786.5638362691902,1786.5851479178623,1789.0001127704309,1780.780238638025,7673
2022-11-25,1786.748672392885,1788.649863078638,1789.053371347235,1778.4225546596238,1678
2022-11-28,1785.8903146127038,1785.8296537988892,1790.0022297926496,1777.7879981490505,1988
2022-11-29,1786.5906244921127,1785.8822177252023,1787.8914311904023,1777.2179858898053,2502
2022-11-30,1786.014986665875,1784.5012722732622,1786.2392455574957,1783.9050990198157,2789
2022-12-01,1786.1369964805203,1784.3338568042643,1789.7412647519352,1777.413351273867,6281
2022-12-02,1788.6970810187893,1787.1129450757837,1796.5344635295417,1785.713071308566,6027
2022-12-05,1788.6010211190646,1788.8681477700761,1794.529954682327,1784.4428354388806,2425
2022-12-06,1789.7502944453502,1790.2590194685802,1793.3867993606837,1784.2644102948034,7654
2022-12-07,1789.0471180202244,1787.4659273181921,1795.5905380751517,1783.4385324707239,3440
2022-12-08,1789.0121295297274,1789.9071678438036,1792.2273496468918,1783.8160127716974,7856
2022-12-09,1790.7829301653628,1790.2998691136793,1790.9267446260837,1780.3346060256931,8367
2022-12-12,1790.1559631075752,1790.3027561195606,1797.946289983925,1788.8037899704466,3594
2022-12-13,1791.968411665572,1793.5806322938274,1799.8180631424675,1785.2138512122076,5689
2022-12-14,1792.6761636010276,1793.573002916893,1801.1960291619027,1788.7161539371714,3436
2022-12-15,1792.1136968251333,1791.8451661772274,1792.50307699201,1790.5150681881541,6517
2022-12-16,1792.7461045641887,1791.8549123387734,1801.1173008424953,1790.2675447050303,7310
2022-12-19,1793.7186590138156,1791.5668436124863,1799.9139210141786,1782.0741125500301,4539
2022-12-20,1794.3404689760328,1793.6213156567903,1799.974422483159,1784.8253006896728,4483
2022-12-21,1792.7702442561422,1792.5591140173144,1799.0163847372876,1783.4886944131642,8371
2022-12-22,1792.0431070803174,1791.0559275531662,1800.687439549001,1781.1405997948923,3241
2022-12-23,1791.7955884447658,1791.6643314776736,1797.664953510355,1789.5811775775885,7378
2022-12-26,1791.7211550156658,1791.7980068986246,1797.6075106975065,1788.1667616420252,3765
2022-12-27,1792.3418271132166,1792.1169711314085,1802.2486186838742,1785.4247808321597,5911
2022-12-28,1792.5195281141498,1791.8695255333264,1800.0868297848356,1787.0315001347199,1403
2022-12-29,1791.1841837554396,1791.3528384274064,1795.7757764819178,1787.0002884216563,4382
2022-12-30,1791.5643816064455,1792.006322256015,1799.0802922563444,1787.9862691130895,5163
2023-01-02,1792.1749673517295,1791.0845682742865,1796.0672720686473,1785.146761954852,8630
2023-01-03,1792.7347577996604,1794.1456901794068,1796.4344448042418,1786.9788235132596,1087
2023-01-04,1793.815538525215,1793.7169503929308,1799.7840572940927,1792.1023720522885,6816
2023-01-05,1794.649460679764,1794.6683103027087,1803.9501312838483,1789.9320623045796,6470
2023-01-06,1795.1086407589924,1795.816855182249,1805.1082503824036,1789.5739229968938,7276
2023-01-09,1795.038475047534,1795.2716911787975,1798.6907439598524,1789.33560566022,6739
2023-01-10,1793.3775141140177,1794.330650747931,1799.607425410148,1791.2764421848942,5273
2023-01-11,1793.8071323331503,1794.0942564983523,1796.2106154840508,1786.3844184106274,7523
2023-01-12,1794.0148200203134,1793.402382645673,1803.9711311153023,1793.1503916974623,6003
2023-01-13,1794.2863988575089,1794.6479023827148,1804.4590814613941,1790.7380803020772,9038
2023-01-16,1793.0096502816887,1791.865924074368,1799.504739578763,1784.0637975890115,7606
2023-01-17,1791.9285937412803,1792.0371534470569,1800.0812940438316,1786.2896645307262,3064
2023-01-18,1792.9817465946132,1792.9485166039688,1800.1327482074503,1790.3368922788602,6315
2023-01-19,1792.9421914407565,1792.734074583484,1798.8737736311512,1785.7845433900536,1317
2023-01-20,1793.6236921381292,1793.4951546266902,1794.1571721080181,1787.8212451851296,2502
2023-01-23,1793.6520105142597,1791.7701614687621,1798.1996539397862,1783.8077253741983,7130
2023-01-24,1793.6817666537554,1793.1330417460144,1800.4296296754294,1785.7827898841163,8419
2023-01-25,1794.6200504597314,1794.7128953608724,1801.4882114997092,1788.518971239369,3042
2023-01-26,1794.104005731514,1794.2638621235114,1797.9950883077354,1789.2222289784058,5598
2023-01-27,1794.200126508455,1793.172451367529,1803.6170463750352,1791.8406301108537,1118
2023-01-30,1793.73785121975,1795.0035590606146,1796.6771293829825,1791.124521040896,1709
2023-01-31,1793.3033549923175,1792.437180144103,1798.3069494544732,1788.2461854149321,4557
2023-02-01,1792.994182868849,1793.9636400693757,1800.872479834884,1787.001189998785,4250
2023-02-02,1793.2163166404828,1793.6435110023544,1800.6148690612724,1788.0792380883297,9061
2023-02-03,1792.7375680188193,1792.0913407089754,1799.2239575865074,1789.20949544938,9609
2023-02-06,1793.9933241443928,1795.7686350370022,1798.5215171715208,1793.9286805664956,3603
2023-02-07,1793.0987168421732,1791.9050800104167,1794.6607825290394,1786.9426877914086,2101
2023-02-08,1792.9118451980119,1793.8309993716218,1800.190402639889,1790.0555853123894,5421
2023-02-09,1792.4721141397376,1793.4726964577806,1799.465717619175,1785.1260311326323,8857
2023-02-10,1793.9190920240915,1793.248471815015,1795.7126521269838,1793.0090091623101,9177
2023-02-13,1794.115646800603,1795.5081121006672,1802.5595035563729,1788.267368687545,7082
2023-02-14,1795.1474913400716,1794.8974448254726,1799.6992112574083,1785.482702450412,7658
2023-02-15,1793.6619309670348,1793.9506245963146,1800.6282305123461,1791.9178382959199,3261
2023-02-16,1793.9289812329039,1794.189303071675,1802.5629738693767,1789.212486325398,9021
2023-02-17,1794.8186120285275,1794.684303287057,1796.5158963142967,1793.7700833688857,1508
2023-02-20,1794.9008960178028,1795.7117042909626,1795.903152970931,1788.6440768951893,3379
2023-02-21,1795.9663763928681,1796.7598651134203,1804.5508909773782,1790.4610595869058,9879
2023-02-22,1795.4490879427678,1793.7005559695297,1801.546062194294,1789.6269007274013,5752
2023-02-23,1796.8584353829533,1798.1627756258315,1805.1591713220528,1791.6446651682159,6495
2023-02-24,1799.1573335065725,1797.4948415185368,1807.538883256459,1788.5290949338466,4209
2023-02-27,1798.794494946133,1799.8270411504748,1807.8551504987197,1796.8315519230223,8398
2023-02-28,1798.3489924247322,1799.4756975615599,1809.0848990308482,1798.1233473076786,7743
2023-03-01,1799.8023769018498,1798.7114104716345,1805.161727690371,1790.0947616246435,6648
2023-03-02,1801.3819490475805,1800.971134759626,1806.2669053741795,1795.1999639357468,6171
2023-03-03,1800.8590890204273,1799.7533843519413,1804.8779610193346,1790.846799797323,8890
2023-03-06,1800.4389022033315,1800.2239811730428,1801.9758126317736,1794.254528938911,1324
2023-03-07,1800.157117594471,1799.849083310285,1805.8831899232912,1791.747472410688,4557
2023-03-08,1798.8126670834367,1799.5923276157062,1802.362452858966,1794.5159334498853,4587
2023-03-09,1797.8940151369525,1799.204323883072,1808.4173990052018,1790.3954158240697,1151
2023-03-10,1796.8898743702005,1798.2855581809904,1804.1174662237613,1787.759459701302,1954
2023-03-13,1796.1220768050962,1795.5599087785179,1802.0504786101774,1789.8386791412959,5354
2023-03-14,1796.0873919177095,1795.878170043965,1799.6366385264796,1794.070318538341,8160
2023-03-15,1796.321606650246,1794.638168458025,1796.841500170023,1791.950192307723,1687
2023-03-16,1797.87210714306,1797.0662370765638,1798.18954479679,1795.0797913075896,9501
2023-03-17,1796.8737531023212,1797.8386047354186,1802.0719561769506,1794.405182826364,4127
2023-03-20,1797.858075500798,1799.4736583243462,1800.3193121053184,1794.7939210072875,7763
2023-03-21,1797.6440866565724,1796.4097377846924,1803.7125562119738,1790.8583999171606,4395
2023-03-22,1797.59462294692,1797.0021586877672,1806.4043530033166,1791.1222423931288,1845
2023-03-23,1798.2694424390866,1798.2430366821277,1807.0985906042738,1793.978039209709,2164
2023-03-24,1797.1467204175242,1797.4268815763437,1804.017335677666,1790.992512619316,6904
2023-03-27,1797.5291301637083,1796.7195266437866,1799.6414484784375,1795.903777387673,6360
2023-03-28,1797.6955823719213,1798.1196434163853,1806.749611729974,1796.8177000013397,1354
2023-03-29,1798.1880336359295,1797.7141942888586,1807.0489679890616,1795.995899685282,2872
2023-03-30,1798.4772022798372,1798.462750008959,1800.443738129367,1793.2819750285555,3024
2023-03-31,1800.9325024197483,1801.478786667752,1808.8530475254588,1798.7925556327652,3817
2023-04-03,1800.294762435497,1800.3011847053078,1803.166380194579,1797.4619184005712,4832
2023-04-04,1799.763765480495,1799.3273795899686,1807.7901686040243,1795.3242512282386,9257
2023-04-05,1799.1406249540703,1799.0310151501444,1809.1130039531063,1790.9123539100406,3581
2023-04-06,1798.58514783491,1798.4967848757046,1798.8854078882039,1798.358163516576,3486
2023-04-07,1797.9477607076035,1797.5777496777214,1806.9214193655127,1791.0839614753552,9418
2023-04-10,1799.1367772387111,1798.877981176044,1805.3630825746977,1792.1892158656372,3443
2023-04-11,1800.557281486701,1802.1559286572058,1811.889754848854,1792.5707236831347,9919
2023-04-12,1799.9865351929516,1800.5474546408927,1805.197549816157,1790.6590058023485,2036
2023-04-13,1799.1541796198474,1798.8586993018182,1807.6280589255612,1798.6573208123252,9684
2023-04-14,1799.6255951762337,1800.3225495807444,1800.946490266727,1798.0877581211016,8435
2023-04-17,1799.0733721319527,1798.7395526421967,1802.4261626327357,1789.8778397016367,2548
2023-04-18,1799.7063039497082,1800.8794285872948,1801.549593964807,1795.121118327838,6065
2023-04-19,1799.9092269705595,1800.2788691627577,1810.0323004975485,1794.263320581225,7496
2023-04-20,1798.3934828555623,1798.286180711558,1806.5632219282807,1791.6559086743266,7183
2023-04-21,1799.9409880568924,1800.3887049827026,1808.9141791951624,1793.150322011936,4957
2023-04-24,1801.7368657299878,1800.1659895779194,1811.1165180443268,1790.8485855447543,4407
2023-04-25,1801.1240770395034,1799.9973095705936,1801.9751119007012,1790.0278153964769,1639
2023-04-26,1800.7363754795674,1799.5424504731684,1804.5923514047008,1792.340875863859,1172
2023-04-27,1801.0222408702923,1801.165183965056,1801.875532855496,1798.1500287782408,6666
2023-04-28,1801.3566976602795,1803.0892126597646,1805.197143675265,1792.559173637336,5354
2023-05-01,1802.0152419329522,1804.2465420791448,1806.5401998495215,1801.5230327875447,4959
2023-05-02,1804.0254464717186,1804.6634975731595,1809.3545696836352,1801.7146379429737,9708
2023-05-03,1803.8484992442245,1804.349343719169,1807.0349653937053,1794.8746420695873,9714
2023-05-04,1803.0502019996861,1801.2491442655335,1804.0599830678636,1798.6872291211398,3886
2023-05-05,1801.6708827716716,1801.1282089719375,1803.3457936626126,1798.92169837572,3164
2023-05-08,1800.9399527317296,1800.1521689798215,1802.4127083672504,1798.770916048419,4945
2023-05-09,1800.9068257588558,1800.2859781606046,1810.6375937379787,1791.6948605841355,6235
2023-05-10,1802.7013836223737,1802.5332398037888,1810.2943086915584,1797.532657211878,8746
2023-05-11,1802.1837723233375,1801.7116817456404,1811.8613869760331,1794.9627497150989,3590
2023-05-12,1802.4075602749763,1800.4282604646005,1806.8049651400554,1798.0375966238503,8754
2023-05-15,1802.3911373789035,1803.1390476350211,1805.9227324516478,1794.8107331687913,5934
2023-05-16,1803.5795306523517,1802.5067876266119,1811.5624626244435,1794.9067321769908,5076
2023-05-17,1806.1064630782253,1806.3457099423365,1809.608249122748,1802.9804828291421,6185
2023-05-18,1805.575594305305,1807.649676975055,1810.6435107121085,1801.4687679752021,2093
2023-05-19,1805.0861548627868,1804.1667702712004,1807.411214784865,1802.0698674968985,4880
2023-05-22,1806.1303157398559,1803.6000282171096,1807.4271055220981,1793.8344179838805,7559
2023-05-23,1806.812207229482,1806.526203007602,1809.3768378396496,1800.0701772370178,3785
2023-05-24,1808.6589145552182,1809.7598741902168,1813.3130716749556,1799.313475748063,7065
2023-05-25,1809.2428427405441,1811.2011901947646,1817.9411322762219,1806.2089873042528,7539
2023-05-26,1808.8835506497571,1807.6540010553047,1809.5091990719516,1799.8350919253357,2574
2023-05-29,1809.4742054804494,1809.9709047036858,1812.0759741003392,1801.815619041602,6676
2023-05-30,1810.5829090610323,1810.1175986042522,1818.6731454639491,1803.2010420855868,9060
2023-05-31,1811.4033912422296,1811.2974428879254,1812.8726104780674,1801.6410531352574,4990
2023-06-01,1811.910665273337,1814.5550086203539,1817.981460085579,1807.9751119122739,6210
2023-06-02,1812.9773399629262,1811.474369634531,1821.6239291815075,1810.1671963986335,5845
2023-06-05,1814.1466355533719,1814.4003752148665,1815.9496283263009,1807.4295469609312,2189
2023-06-06,1815.5287945444093,1815.9964877161747,1816.8238560723566,1808.2356965396373,3689
2023-06-07,1816.177504431999,1817.2632907569384,1822.1086707077386,1810.426898697411,5095
2023-06-08,1816.0103863516822,1816.1083695051532,1819.1325646179384,1813.9422074203483,2875
2023-06-09,1816.1571000381155,1816.4651505776196,1822.099234222458,1811.1125406214219,8768
2023-06-12,1817.3636090046239,1816.9719604372021,1825.4016579094587,1813.850063071511,4406
2023-06-13,1816.5466733336366,1816.8158002748817,1818.1872851564092,1812.2720080519698,4932
2023-06-14,1816.9153466425093,1816.572154367012,1822.7223374880523,1810.1199686085654,9240
2023-06-15,1816.522007830182,1817.1435797200381,1822.1986673239367,1809.0698604032737,6408
2023-06-16,1816.550752653117,1816.1811423170732,1817.991540513249,1813.8588954080597,4861
2023-06-19,1817.8292045157243,1818.2063049096264,1824.4462897649162,1813.7759509092548,8406
2023-06-20,1818.0203035837442,1817.9910407700593,1820.7567077623519,1815.299425060143,3833
2023-06-21,1818.0667401319004,1819.1927903826725,1824.0711335681126,1816.0804239932816,6285
2023-06-22,1816.7068839909202,1816.6554902673317,1817.5296072336907,1808.8216180673733,8645
2023-06-23,1817.4531375569475,1815.6801050887407,1822.0489781290837,1806.5875781443708,5777
2023-06-26,1818.0986217380887,1819.3605432388026,1822.425177919231,1814.3962998812428,3735
2023-06-27,1820.2618764613942,1819.3561441605316,1828.4856885732477,1811.843354916794,9273
2023-06-28,1819.9540982264411,1819.3003318877923,1820.5238854964148,1810.330378994148,9278
2023-06-29,1820.173248554105,1819.5775872600614,1824.3593213032882,1811.116345154759,7368
2023-06-30,1820.4226322378158,1821.7970703309866,1826.381384572301,1818.5944983524237,1821
2023-07-03,1822.0000855175792,1819.8644113036005,1829.2501462805703,1810.301492488467,8525
2023-07-04,1821.9047899851923,1825.0425385188523,1830.7854142697545,1818.1380255808976,1162
2023-07-05,1822.1838115109626,1823.2398683200288,1829.9119916919706,1818.7914048992243,8777
2023-07-06,1822.7917080206792,1823.0149469348082,1830.7854397913259,1822.1673947479014,2932
2023-07-07,1822.9783171438355,1822.9234231432192,1831.6003468804174,1818.0616866021703,4535
2023-07-10,1822.531883529285,1822.8174376041427,1825.9561925713674,1821.4417473728759,6956
2023-07-11,1822.7259735221833,1823.2470959505627,1828.6273230042016,1820.240575312909,4446
2023-07-12,1823.7996052720432,1824.4448208579934,1832.8459016423853,1820.6301790543705,3790
2023-07-13,1822.773089972632,1823.3286944386355,1833.223205748286,1814.6848267377152,3707
2023-07-14,1822.9060596467789,1822.9956403280341,1831.8908334384719,1814.15117314282,8959
2023-07-17,1822.2059388318398,1822.0086004115326,1825.9206114580836,1818.9839372369179,4933
2023-07-18,1823.4009854607646,1823.249712177111,1825.352650632951,1814.6627309646651,4385
2023-07-19,1821.877798555981,1821.6828902756283,1826.7717239300468,1813.1105809019305,7636
2023-07-20,1821.3188767087092,1822.4526468055763,1829.8690613239366,1813.6723672048604,1922
2023-07-21,1821.6960885837736,1822.2896453060546,1827.2153360135876,1820.2291374436218,9089
